RELEVE_ID,SPECIES_NAME,DOMIN
0,'Meadow Foxtail (Alopecurus pratensis)',83.0
0,'Meadow Fescue (Festuca pratensis)',3.0
0,'Yorkshire-fog (Holcus lanatus)',18.0
0,'Crested Dog's-tail (Cynosurus cristatus)',0.1
1,'Downy Oat-grass (Helictotrichon pubescens)',83.0
1,'Quaking-grass (Briza media)',96.0
1,'Tufted Hair-grass (Deschampsia cespitosa)',30.0
1,'Yorkshire-fog (Holcus lanatus)',83.0
1,'Cock's-foot (Dactylis glomerata)',0.3
2,'False Oat-grass (Arrhenatherum elatius)',3.0
2,'Sweet Vernal-grass (Anthoxanthum odoratum)',63.0
2,'Cock's-foot (Dactylis glomerata)',30.0
2,'Quaking-grass (Briza media)',3.0
2,'Meadow Foxtail (Alopecurus pratensis)',42.0
3,'Quaking-grass (Briza media)',0.5
3,'Smooth Meadow-grass (Poa pratensis)',3.0
3,'Yorkshire-fog (Holcus lanatus)',83.0
4,'Yorkshire-fog (Holcus lanatus)',0.5
4,'Crested Dog's-tail (Cynosurus cristatus)',8.0
4,'Smooth Meadow-grass (Poa pratensis)',0.5
5,'Downy Oat-grass (Helictotrichon pubescens)',42.0
5,'Sweet Vernal-grass (Anthoxanthum odoratum)',0.1
5,'Crested Dog's-tail (Cynosurus cristatus)',83.0
6,'Meadow Foxtail (Alopecurus pratensis)',30.0
6,'Downy Oat-grass (Helictotrichon pubescens)',18.0
7,'Yorkshire-fog (Holcus lanatus)',0.1
7,'Purple Moor-grass (Molinia caerulea)',63.0
7,'Crested Dog's-tail (Cynosurus cristatus)',0.5
7,'Tufted Hair-grass (Deschampsia cespitosa)',0.3
8,'Meadow Fescue (Festuca pratensis)',96.0
8,'Cock's-foot (Dactylis glomerata)',63.0
8,'Purple Moor-grass (Molinia caerulea)',0.1
8,'Crested Dog's-tail (Cynosurus cristatus)',96.0
8,'Tufted Hair-grass (Deschampsia cespitosa)',96.0
9,'Crested Dog's-tail (Cynosurus cristatus)',30.0
9,'Tufted Hair-grass (Deschampsia cespitosa)',83.0
9,'Yorkshire-fog (Holcus lanatus)',0.3
9,'Smooth Meadow-grass (Poa pratensis)',0.1
10,'Meadow Fescue (Festuca pratensis)',18.0
10,'Meadow Foxtail (Alopecurus pratensis)',42.0
10,'Quaking-grass (Briza media)',18.0
10,'Crested Dog's-tail (Cynosurus cristatus)',3.0
11,'Downy Oat-grass (Helictotrichon pubescens)',8.0
11,'Quaking-grass (Briza media)',63.0
11,'Smooth Meadow-grass (Poa pratensis)',0.1
11,'Cock's-foot (Dactylis glomerata)',42.0
11,'Yorkshire-fog (Holcus lanatus)',8.0
12,'Meadow Foxtail (Alopecurus pratensis)',30.0
12,'Upright Brome (Bromopsis erecta)',0.5
12,'Tufted Hair-grass (Deschampsia cespitosa)',0.5
12,'False Oat-grass (Arrhenatherum elatius)',8.0
12,'Purple Moor-grass (Molinia caerulea)',18.0
13,'Smooth Meadow-grass (Poa pratensis)',0.1
13,'Tufted Hair-grass (Deschampsia cespitosa)',63.0
13,'Quaking-grass (Briza media)',18.0
13,'Upright Brome (Bromopsis erecta)',0.1
13,'Cock's-foot (Dactylis glomerata)',0.5
